Density: 0.000290
Number of cliques: 19760
Largest clique size: 12
Largest cliques:
  ['Miyuki Kobayashi', 'Aki Ishiyama', 'Haruki Yamada', 'Satoshi Ōmura', 'Kazuhiko Otoguro', 'Hideaki Ui', 'Yōko Takahashi', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Rokuro Masuma', 'Haruo Tanaka']
  ['Miyuki Kobayashi', 'Aki Ishiyama', 'Haruki Yamada', 'Satoshi Ōmura', 'Kazuhiko Otoguro', 'Hideaki Ui', 'Yōko Takahashi', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Rokuro Masuma', 'Noriko Arai']
  ['Haruo Tanaka', 'Satoshi Ōmura', 'YUZURU IWAI', 'Yoshihiro Harigaya', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Akira Nakagawa', 'Kanki Komiyama', 'Haruki Yamada', 'Rokuro Masuma', 'Kazuhiko Otoguro', 'Masahiko Hayashi']
  ['Haruo Tanaka', 'Satoshi Ōmura', 'YUZURU IWAI', 'Yoshihiro Harigaya', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Masahiko Hayashi', 'Kanki Komiyama', 'Rokuro Masuma', 'Haruki Yamada', 'Kazuhiko Otoguro']
  ['Haruo Tanaka', 'Satoshi Ōmura', 'YUZURU IWAI', 'Yōko Takahashi', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Kazuhiko Otoguro', 'Kazuro Shiomi', 'Kanki Komiyama', 'Masahiko Hayashi', 'Haruki Yamada', 'Rokuro Masuma']
  ['Haruo Tanaka', 'Satoshi Ōmura', 'YUZURU IWAI', 'Yōko Takahashi', 'Hiroshi Tomoda', 'Haruki Yamada', 'Akira Nakagawa', 'Kanki Komiyama', 'Rokuro Masuma', 'Kazuro Shiomi', 'Kazuhiko Otoguro', 'Masahiko Hayashi']
  ['Haruo Tanaka', 'Satoshi Ōmura', 'Yong-Pil Kim', 'Kanki Komiyama', 'Masahiko Hayashi', 'Yōko Takahashi', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Ryuji Uchida', 'Mun‐Chual Rho', 'Rokuro Masuma']
  ['Haruo Tanaka', 'Satoshi Ōmura', 'Yong-Pil Kim', 'Kanki Komiyama', 'Masahiko Hayashi', 'Yōko Takahashi', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Ryuji Uchida', 'Mun‐Chual Rho', 'Tomoyasu Hirose']
  ['Andrew V. Schally', 'Patricia Armatis', 'Kate Groot', 'Gábor Halmos', 'Károly Szepesházi', 'Attila Nagy', 'József L. Varga', 'Markus Letsch', 'Ana M. Bajo', 'Artur Płonowski', 'Magdalena Krupa', 'Francine Hébert']
  ['Andrew V. Schally', 'Patricia Armatis', 'Kate Groot', 'Gábor Halmos', 'Károly Szepesházi', 'Rebeca Busto', 'József L. Varga', 'Francine Hébert', 'Magdalena Krupa', 'Artur Płonowski', 'Markus Letsch', 'Ana M. Bajo']
  ['Hiroshi Tomoda', 'Satoshi Ōmura', 'Rokuro Masuma', 'Kazuro Shiomi', 'Masato Iwatsuki', 'Toshiaki Sunazuka', 'Yōko Takahashi', 'Haruki Yamada', 'Aki Ishiyama', 'Kazuhiko Otoguro', 'Hideaki Ui', 'Miyuki Namatame']
